shipment_id,charge_type,amount_aed
1234,Insurance,3.78
1235,Fuel Surcharge,479.96
1235,Customs,3974.22
1235,Handling,130.57
1235,Insurance,71.61
1236,Fuel Surcharge,241.22
1236,Customs,380.62
1236,Handling,151.1
1236,Insurance,9.2
1237,Fuel Surcharge,292.21
1237,Customs,6009.85
1237,Handling,163.24
1237,Insurance,24.68
1238,Fuel Surcharge,14.08
1238,Customs,440.78
1238,Handling,243.85
1238,Insurance,2.01
1239,Fuel Surcharge,500.2
1239,Customs,2229.36
1239,Handling,209.38
1239,Insurance,56.97
1240,Fuel Surcharge,58.22
1240,Customs,872.77
1240,Handling,99.25
1240,Insurance,3.59
1241,Fuel Surcharge,141.61
1241,Customs,2233.93
1241,Handling,130.61
1241,Insurance,28.65
1242,Fuel Surcharge,670.75
1242,Customs,5052.53
1242,Handling,179.95
1242,Insurance,70.42
1243,Fuel Surcharge,160.3
1243,Customs,7018.44
1243,Handling,181.47
1243,Insurance,13.03
1244,Fuel Surcharge,243.59
1244,Customs,2106.96
1244,Handling,207.52
1244,Insurance,20.95
1245,Fuel Surcharge,280.96
1245,Customs,469.58
1245,Handling,223.4
1245,Insurance,15.12
1246,Fuel Surcharge,1500.65
1246,Customs,694.98
1246,Handling,148.48
1246,Insurance,115.05
1247,Fuel Surcharge,108.98
1247,Customs,2493.46
1247,Handling,187.92
1247,Insurance,12.56
1248,Fuel Surcharge,51.35
1248,Customs,347.18
1248,Handling,137.42
1248,Insurance,3.29
1249,Fuel Surcharge,83.35
1249,Customs,1045.88
1249,Handling,106.86
1249,Insurance,9.55
1250,Fuel Surcharge,106.23
1250,Customs,4976.77
1250,Handling,141.27
1250,Insurance,7.28
1251,Fuel Surcharge,450.74
1251,Customs,375.62
1251,Handling,116.28
1251,Insurance,14.7
1252,Fuel Surcharge,20.54
1252,Customs,471.41
1252,Handling,102.47
1252,Insurance,1.14
1253,Fuel Surcharge,62.37
1253,Customs,3755.76
1253,Handling,102.63
1253,Insurance,16.78
1254,Fuel Surcharge,277.32
1254,Customs,535.07
1254,Handling,236.38
1254,Insurance,17.78
1255,Fuel Surcharge,164.41
1255,Customs,1540.16
1255,Handling,214.48
1255,Insurance,15.52
1256,Fuel Surcharge,230.77
1256,Customs,596.55
1256,Handling,168.02
1256,Insurance,12.01
1257,Fuel Surcharge,144.21
1257,Customs,5236.23
1257,Handling,188.47
1257,Insurance,13.82
1258,Fuel Surcharge,536.76
1258,Customs,408.53
1258,Handling,160.07
1258,Insurance,45.15
1259,Fuel Surcharge,39.38
1259,Customs,397.6
1259,Handling,128.7
1259,Insurance,2.43
1260,Fuel Surcharge,47.97
1260,Customs,990.6
1260,Handling,166.92
1260,Insurance,4.52
1261,Fuel Surcharge,1581.46
1261,Customs,526.18
1261,Handling,154.37
1261,Insurance,123.58
1262,Fuel Surcharge,278.75
1262,Customs,3095.17
1262,Handling,191.87
1262,Insurance,19.93
1263,Fuel Surcharge,34.77
1263,Customs,292.82
1263,Handling,124.07
1263,Insurance,1.74
1264,Fuel Surcharge,117.84
1264,Customs,1587.29
1264,Handling,186.68
1264,Insurance,12.91
1265,Fuel Surcharge,59.83
1265,Customs,958.2
1265,Handling,99.61
1265,Insurance,7.36
1266,Fuel Surcharge,39.36
1266,Customs,230.86
1266,Handling,86.01
1266,Insurance,2.61
1267,Fuel Surcharge,42.4
1267,Customs,3348.46
1267,Handling,165.35
1267,Insurance,9.77
1268,Fuel Surcharge,213.77
1268,Customs,772.29
1268,Handling,135.64
1268,Insurance,12.6
1269,Fuel Surcharge,691.89
1269,Customs,537.33
1269,Handling,163.87
1269,Insurance,47.62
1270,Fuel Surcharge,51.04
1270,Customs,803.12
1270,Handling,197.89
1270,Insurance,3.67
1271,Fuel Surcharge,242.97
1271,Customs,2067.79
1271,Handling,163.64
